# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748027667 5066 b9a2daebd4ac9688a3597b0e3ddf24c707aa26f1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-mn-rMN\values.xml
1421748013344 1929 2d7fe6a3bc0f695718d803184f29defa90603278 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_home.xml
1409688710497 3493 326af440e1aa665862295e785da699927ea5949a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\contacts_layout.xml
1421748021188 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1421748007066 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1409094436920 1845 978e17bea55e896608ec52ec7c59561ada9deffb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\accordion_header.xml
1421748005303 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1421748008604 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_longpressed_holo.9.png
1421748005447 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1421748022310 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1421748011935 1068 d0bc3f19066bb93f89f7bcf1bc4f015f9721776a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_search_dropdown_light.xml
1408012062147 10791 712d4eb06a8b80926f32eb929a2129c378161db2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-xhdpi\app_launcher.png
1416559645370 11911 76ce246b4a63bc1ed703222cb9b17f785a0f65c6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\timeline_layout.xml
1421748029185 4093 3a5493ac1a3421756fc4f5ad4c0edf2fcc230d0c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-sl\values.xml
1421748024055 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748004935 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1421748005462 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_go.png
1408632576601 243 36303d3f4004108a19a1b4bbad7f4843da8d5210 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\compose_shape.xml
1421748011913 1050 390f7ea6ced3fe9ac86f87e84e6b2eb36b88f1e5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1421748010601 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1391685814000 198 c1c37da31982c737b3c7406dfd26d2c61a2bc6bc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\section_solid.xml
1421748025347 4705 62c4b86ce5f0ac15ec95c94831276e2bbd4abba3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ar\values.xml
1421748023978 3384 1454088df7579a3dce1401092dd06559794f09ef C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1408015346412 16935 601d59a432e252b54ddd70ca0cd82abb84b2d7bd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_location.png
1397290974276 30894 b7c7e1c63065cd8c19bc57975fb0f968bf429d30 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\contact_holder.png
1391685814000 205 6fb451a9e67756f40942de42f706eed648746bb4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\header_solid_inner.xml
1421748006326 316 483c061360b068c2ad67594578816e9ad0e8d5e8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1421748011867 1041 45394a1b432f82b3909f80e4a58c158decd7c7c5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_ic_clear.xml
1412249248108 3201 0d16d56cea425530071bbbb8a0058350a9d08e2d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\verification_layout.xml
1421748016309 1622 9d9c293ceadec78c4484eccc368483830a1ee639 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-pl\values.xml
1421748008138 355 25537404959186d776d5e73164933b1670c7832f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1421748005667 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_voice_search.png
1421748010774 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_search.png
1421748008461 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1421748010556 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1421748017076 12282 7ce95fb1946aff52e6916f71d54da13905ecbebd C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-v14\values.xml
1421748026058 4392 eb3d363e805f3b7344015dcfd1d4b351c09699b6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-fr-rCA\values.xml
1421748022326 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1421748023052 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1421748014174 1239 0c95d66d85d6d87980b140f6f411a6ddd831cdb6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_activity_chooser_view.xml
1421748025150 4279 c111481b40d4e57b89b880d274ee599f44f8e428 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\ic_plusone_small_off_client.png
1421748006193 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1421748007388 743 591807851d2ae0b2007002bca267684dcdccd484 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1421748015337 1679 de123cdd5fa4c1da9247c32babecae14018952b0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-hu\values.xml
1421748014279 1323 b75f38a2aaa400c38b5023030422c6536f151e1b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_list_menu_item_icon.xml
1421748015296 1599 114648cf40c70c8700abe17d4f20fabfbdeb280f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-hr\values.xml
1421748021909 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1421748008289 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_voice_search.png
1407825493806 391 82b35720079112abfc099ae92ec4a4f35d190211 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values-v14\styles.xml
1421748026117 4203 65116ccc53d53d2b3872eea2b63916ce59916076 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-hr\values.xml
1421748025297 4906 defa71633fcdef6ab0c7331add57622b97afdfa5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-am\values.xml
1421748021582 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1368189142000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\ic_drawer.png
1407825494099 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\ic_launcher.png
1421748005311 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_ab_back_holo_light.png
1421748022057 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1408627064743 2142 a42bcd8758e08d7f27ac234f6eca23eedd432f00 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\drawer_panic_layout.xml
1408296447651 4440 cc2d3d5a3cae52bc5888d6dd4a6db47becd49bfb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_compose.png
1409381566300 1095 91cf9826ba3a047a0c5dc45ef292091e11708a77 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\values\colors.xml
1421748017206 246 a93b90088df84148fdfbcbe57600cacae955cec0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-w500dp\values.xml
1421748023294 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1421748008926 407 56df8655b19289089441741653678184c5af5566 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1414230523673 1135 9f2d2e416fe91c09cfea2375280c828e4ece23e0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\ic_stat_gcm.png
1391685814000 365 918fbe572c7c6560bf0ff08e7447cfd9d183d4b3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\header_solid.xml
1421748004294 1035 f544d5a045426122c461ad03f4fc1788e7ccef7a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\anim\abc_fade_in.xml
1408296447633 4277 91016c0ca61a6d0cd646732c6e9eaf3f2abc6bea C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\icon_drawer_search.png
1421748010272 163 0f965beb60fe6928017bc055295645e29141439e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1421748007378 1869 049c475bf6db536c085267fa1265cc7349ca3755 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ic_clear_normal.png
1421748023239 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1412016546420 228 182e5359140709515b7308f606d9ce9f3656feba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\text_cursor.xml
1421748016699 1557 e748a7955c224423f38247f3df1db826e84b4eb4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-sv\values.xml
1421748014771 1556 6e05e44eba94fd413bc73d4b8d37acee6b3add61 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-en-rIN\values.xml
1408180875330 361 3b64b4f27b951a6d3064270781ebef4c60e998c1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\image_shape_lead.xml
1421748025415 4289 c27193777b634f092aafeda3039e0639bab1b4b7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ca\values.xml
1421748011916 1984 952d47bff4108c209ac23e2a2650d2f8dcaae16c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_list_selector_holo_dark.xml
1421748017034 1852 805f62b14b719e2f0edd42e18e38f8472e376c9e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-v11\values.xml
1421748010526 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1421748006122 1289 8aba0178fef75486040d325b17483557bc6009b0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1421748023292 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748007062 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1408360792558 348 15aaa2792e5bba900da6ff666e692a1b5683d25b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\timeline_shape.xml
1421748015036 1605 6c2847f22c87b025c8356a2337c9e72de6117f4f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-es\values.xml
1421748011453 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1421748027092 4376 79cbc3496fc68fdf050eb08f1857da55940284cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-ko\values.xml
1421748025002 2931 6ad01c56222753787db13350dcb3689b20de3818 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
1408544986126 281 f72418ef86397aaeceddee66c708399698d7994b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\calendar_grid_shape.xml
1421748016693 1733 e687e464d97e786141868558ca15eaa1bc2797c6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-sr\values.xml
1416309470508 620 7c99a0a37cfd848bf24769ebe353f689b0531233 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\icon_panic_ambulance.png
1421748011465 126 f03faebab066a4f381147c77e609f9d000156a5d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1421748014578 1614 fc3515c6eeedb2ee1e87529630085ace8bcdb5f9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-ca\values.xml
1421748011414 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1416309470518 886 2e1ac1a7d221ccbfc85c8f5e5ee8cb2e14822534 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable\icon_panic_report.png
1421748005652 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_ic_search.png
1408639140857 231 2032adf2f66fd1d033bc10fce5d626debb7ba8b7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\anim\push_down_in.xml
1421748008995 348 e5579b85a9a42ba48b7242db0dc29f7670f0fbf3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1415189730018 3158 55104a67b4583f047ed6c6ba395be526ddd22270 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\drawer_layout.xml
1421748010666 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ic_go.png
1421748012677 1112 b936bd3c8cf11be0675abc7605801f28cd6d8d80 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable\abc_textfield_searchview_right_holo_light.xml
1411022698979 2274 8bfda17f929a2cdb40b2ef4669be21d688831f32 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\layout\contacts_item.xml
1421748025200 869 e9e301462832baed07d2f0b37e354ae56cf31857 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable\common_signin_btn_text_dark.xml
1421748022495 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748029755 4060 28379053a32c783c26d96b06ebf5449ef4c85407 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\values-zh-rHK\values.xml
1421748010276 163 1ee8132065e9146b7e359700836c46ca4825a16a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1421748013514 1038 f43f98d27fb10b6637068e69c82ab495f2b21b2c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\layout\abc_action_bar_tab.xml
1421748022332 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-mdpi\ic_plusone_medium_off_client.png
1377543706000 13434 c903364dcffd7e6ecdad03d19b0d7061b03208e3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\spinner.png
1421748011156 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1421748005963 189 b2fc616106054c31e4a49299ae8449c24594052f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1421748020581 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceGOOGLEPLAYSERVICESLIBUnspecified.aar\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1413490395038 9194 7ed36d453b21aadb049dbc8e007f7caa110521d7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\res\drawable-hdpi\avatar.png
1421748016044 1648 bbc5ce29f1ef3b9d7043000799b03aef5c63255b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\exploded-bundles\AdtBundleWindowsX86WorkspaceAndroidSupportV7AppcompatUnspecified.aar\res\values-lt\values.xml
