# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1421748054466 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1421748068392 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1421748059377 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1421748058571 451 97248b2c51ab47290337472b316b03389bc070f2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1421748052860 5773 9d73024fc48b282ce61c789af1d960d913e6ecce C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-fi\values.xml
1421748052680 7624 32c46987d5470384cfd586fc09e75e1f0883fe1c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-th\values.xml
1421748054590 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\ic_drawer.png
1421748057386 2243 366cac66d4fb3dfaa9f1493bdb9bdc2a067a67e5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1421748063637 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1421748053581 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1421748054063 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1421748056244 931 e457bd559d047b1704a3c9c206ffe40eea127c3e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_accordion_minus.png
1421748055844 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1421748064285 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1421748054222 646 e550ad231d9099ec69f479b14d07a1f51510a22d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-large\values.xml
1421748055868 2188 074c0d84243fcc8944b3f672b9c2a872436eae38 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1421748053808 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1421748068262 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1421748055845 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1421748068307 654 e23a791f8e380295d0b2304f8893a29745dfd119 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\accordion_section.xml
1421748062355 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1421748064472 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1421748065207 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1421748056673 2804 164c714e231991931719799e31f774d93b4a2fae C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
1421748063533 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1421748056363 2117 0e183124f5a9a23db00963a0a1f12e96dd569f47 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-en\values.xml
1421748053113 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1421748062044 5050 81d85d8588e1dc27ce6e74ff1370c6083cef56c0 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\spinner_160.png
1421748056642 6000 5efc54414b1710e4b68f000c98d67179593c8ae1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-es\values.xml
1421748057135 6450 f9abb3215ddb1a50ea6e30c861703e6397d26999 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ja\values.xml
1421748057421 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1421748054588 1230 69aa35fd4ba2b9c948bc4dfb1b4f21531c1bb7a3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_ic_clear.xml
1421748053902 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1421748053915 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1421748064473 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1421748059413 951 b77534a5f0968b053217b74a08fcd9a5fafd7351 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\activity_panic_main.xml
1421748054241 5878 c2c89ded0a5271bc821b3bcc45efd12898cb6ad9 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-hr\values.xml
1421748069387 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1421748062024 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
1421748053643 1289 db2fe50123695906f4dcfb2ff0cb496e74e20d7f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1421748067358 1675 1640cf0932be7246a0f21ca9cb23a55c077e6f85 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_profile_left.png
1421748052345 82478 fb890a006e69f076fe3ff61cb8269b25c8b607f4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values\values.xml
1421748053612 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
1421748067104 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1421748054362 6990 32eda42bd3b53008917a11cdc76d3f06a15a9d93 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_dashboard_thumbnail_2.png
1421748053808 7573 2c0a49a68e8fcbe3e85ddb2344c3860479c20cc5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-lo-rLA\values.xml
1421748053850 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
1421748054190 199 ef326870bf9105d6eed4db9d9c98a371f72deeda C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_stacked_transparent_dark_holo.9.png
1421748054825 295 bf7493241e6ba01db1566a25c72ad97c50c3faea C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\footer_solid.xml
1421748065456 448 22de068b20d71c5e5fa3acb66858a6558674ea07 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\section.xml
1421748055617 781 aa7671e6de02172f34f6cbe287ba4dd344796381 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sw600dp\values.xml
1421748053251 634 6827884ebf04a570ff4484a41fe6ebe9bf6eba63 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_signout.png
1421748056243 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1421748057668 4383 8531f3e386ba3b8a7a019b8f368e5b8204d5ecb6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\members_layout.xml
1421748055123 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
1421748052913 5707 d187522093f350c287a1f128a43cbc8893e05aea C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-zh-rHK\values.xml
1421748063937 1442 c019876d20b64fd1348b63322db189ebbccbbe60 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1421748055871 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1421748068001 30032 ebce132a88059a72eced6d8be88812245a0136c1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\app_icon.png
1421748064884 404 a3a396f9a12113ed052a846b0d16960b1f90506b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\header_selected_background.xml
1421748054173 5676 d93a5340ca8cedc595618596a27f3253f563d728 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-zh-rTW\values.xml
1421748052464 4357 b368658cba68023d9d5a2ca6a52e52fffb279257 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1421748053999 921 e2374f3d3ced40d9d2334297301b42fdc8a5fde6 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\calendar_date_selector.xml
1421748053917 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
1421748067029 304 90fcf41111843efcb1f09328e8959860382ab06d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_action_next_item.png
1421748067412 421 78709842d94a02704619e760dd39cb9ca06ea8de C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\image_shape_noti.xml
1421748060202 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_light.9.png
1421748064750 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1421748061825 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1421748067636 1274 4230e350aac4555f479747facf9e99861bced8e7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1421748053398 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1421748060358 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1421748053821 448 d78ff9f5a34805ba99274d1a2b78f6ceeb1ee077 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\footer_bg.xml
1421748054898 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1421748055589 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
1421748063981 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
1421748054705 705 3305459fb838721930f6bb3488e49386ace1c52c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1421748067110 218 895033982db9530b68ef88c7b644c157660756cc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_ab_solid_light_holo.9.png
1421748054263 6122 42c02109932eecc07fcad9dfdd5e79da56beae0d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-fr-rCA\values.xml
1421748057731 1942 bf449052aacb918a1133b599d052ea5d28db960c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\timeline_item_headline.xml
1421748055548 7310 feeef562b99f1f31c11f7522d95f64178a6d05ed C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_search_view.xml
1421748064800 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
1421748056423 1222 394faf17b7bb764c6516221de6a39233fc4ab5f7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\drawer_selector.xml
1421748060010 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1421748064984 1076 0cb40facaf1f624faaedfe47a9f554da37a81432 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1421748057651 554 6d1789c6c707e804ae599554895d07f97318f62c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1421748069056 1548 11dcedd0525b293821e8b6818cd82c2d7abf0f7d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_profile_footer_comment.png
1421748063106 1302 94f6d6635a9ca1224ca2501edc3f24c25a11f5fe C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1421748054278 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1421748053880 3617 735668e40cd2a6908749a67ecb0a8e2c7523cae3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\add_members_layout.xml
1421748054595 2839 6f607848021535371ac8da641b411b03ec6e1029 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_group_name.png
1421748068554 463 a99b460c571b71d42e2c63263261d41b352d4d54 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\image_shape_small.xml
1421748061388 682 ac8e8bb0b44854a6ffdbb09ae47e10b986208055 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_phone.png
1421748054355 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1421748068260 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1421748068332 9460 51ca30fba9f55e9403e70ae92a5c080566c4dcd3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\calendar_new_layout.xml
1421748064292 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
1421748053558 1167 f49cca9571762e6a031d4a562e6ba0c46482d611 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\btn_shape.xml
1421748068752 417 9069cf6289cee0102cc73c6080b11dc20b6563a4 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\drawer_notification.xml
1421748057391 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1421748063642 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1421748055833 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1421748065731 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1421748053902 440 e3874f700b462bf41ea5880c89271255b4476360 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1421748057604 642 be493341bd4306afabfef3a7caae3daa183063a1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_lock.png
1421748064347 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1421748067395 2822 f985c338a728c2c8251ca60bbe0591ae22827502 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1421748057660 912 2c29df98a7a46d1ffad74b7c6a1ca52c5b47cf2c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_drawer_search.png
1421748067171 1043 303aa04d5bdefc4096760d511755e8fc8278f73a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\ic_plusone_small_off_client.png
1421748065405 569 d167db247dff01dd958c9706081fe2473a64e427 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1421748055774 1409 b1ae8c40415af30871aba86e83ecef73325af12b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1421748053357 1261 21e41a4cce696474281d09dfad52ac0ee9d38a5b C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1421748054953 3122 6c43568bc66e8300fcf04721fb76442cd702fcac C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
1421748054359 5940 465ed465a2e37ec59104a2de6efbba019aa9dcde C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-ro\values.xml
1421748066002 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1421748056515 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
1421748053855 462 1fc85d3f48348b58f6088f89a5e66fbbb906fed5 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-w480dp\values.xml
1421748054406 6388 b42703d3a5e91cb9f4d7cc772595f66ba098d3e2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-vi\values.xml
1421748066171 1371 2ebf715bc882351b82acf28bd24bd6ccf101da9f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1421748059248 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
1421748064532 447 20a764d7ea73537d9d942b5751430ece7a4264f7 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\timeline_shape.xml
1421748055760 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1421748052660 320 9415af815146aabc0dec7429ea95de51ab938bcb C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-w500dp\values.xml
1421748066138 184419 4bb9a09fbd8315c0c259a700406895e768cdc7f1 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_splash_background_852.png
1421748065208 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1421748053395 5763 c8d0021275e58c8bd9754b819063c6d6b39db534 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-sl\values.xml
1421748055448 6800 f246cde412a02db2709ec89fc23dfc3b896b4e2c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-uk\values.xml
1421748057732 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1421748060043 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1421748053516 2108 66e3db68b275f17a24dcceac1a30b3f453b67a88 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\icon_location.png
1421748053859 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1421748053932 413 6d764b72f3f390478e7ad04cc7ca49ea9c824799 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\contact_item_selected.xml
1421748067346 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1421748054882 5971 5b8f768b4cdb0341065e40a3bc666e1492df6605 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-lt\values.xml
1421748053808 1389 5729f7707b761cb56d7d6b023effd7357a5e0a9c C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\abc_action_menu_layout.xml
1421748069195 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1421748056280 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xxhdpi\ic_plusone_tall_off_client.png
1421748058515 39606 62305d5a09016ee25b5db8a0d975c1c176c8d522 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\calendar_layout.xml
1421748066330 1326 0338362a18f4ab9711c3f8dbcb632babb5fb2ed3 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1421748069192 597 472330d494256ecf1201af64e8383816b8482e25 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1421748067146 1183 210903f10aecba53ccf6f0ad40152fb8dcd8acba C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable\header_bg.xml
1421748068013 1944 de96337ad63c54620edded1e825320fe3edbb5d2 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\layout\accordion_header.xml
1421748053958 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1421748054471 4270 40341ecb35172863d83f1d9cb49f5eb3b58e2ebe C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\values-pt-rBR\values.xml
1421748060009 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\adt-bundle-windows-x86\workspace\NyumbaKumi\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
